Обнаружены следующие ошибки:
Объект - Строка - 36; наименование - Колбаса Вязанка со шпиком 1,3 вес 60 суток, в количестве 60 НЕ НАЙДЕН.
нет в бланке

##################################################

Перенос данных из Строка - 1; наименование - Ветчина Особая Нежная 2,5кг п/а (Особый Рецепт) 60 суток, кг ==> 
	Строка - 434; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Ветчины/P002555/","Ветчины Нежная Особая Особая Весовые П/а Особый рецепт большой батон"), в количестве 150
Перенос данных из Строка - 2; наименование - Ветчина Столичная  Вязанка 1,3кг (Стародвор) 45 суток, кг филейская ==> 
	Строка - 73; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Ветчины/P003234/","Ветчины «Филейская» Весовые Вектор ТМ «Вязанка»"), в количестве 250
Перенос данных из Строка - 3; наименование - Ветчина Столичная  Вязанка 450гр (Стародвор) 45 суток, шт филейская ==> 
	Строка - 76; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Ветчины/P003226/","Ветчины «Филейская» Фикс.вес 0,45 Вектор ТМ «Вязанка»"), в количестве 112.5
Перенос данных из Строка - 4; наименование - Филейная Оригин без свин 400гр (Особый рецепт) 60 суток, шт ==> 
	Строка - 456; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Вареные колбасы/P004258/","Вареные колбасы «Филейная Оригинальная» ф/в 0,4 п/а ТМ «Особый рецепт»"), в количестве 120
Перенос данных из Строка - 6; наименование - Филейная Оригин без свин вес 800гр (Стародвор) 60 суток, кг ==> 
	Строка - 455; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Вареные колбасы/P004273/","Вареные колбасы «Филейная Оригинальная» Весовой п/а ТМ «Особый рецепт»"), в количестве 100
Перенос данных из Строка - 10; наименование - Колбаса Вареная Классическая Вязанка высш.сорт 450гр (Стародвор) 45 суток, шт Филейская ==> 
	Строка - 69; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Вареные колбасы/P003227/","Вареные колбасы «Филейская» Фикс.вес 0,45 Вектор ТМ «Вязанка»"), в количестве 112.5
Перенос данных из Строка - 11; наименование - Колбаса Вареная Классическая Вязанка высш.сорт кг  (Стародвор) 45 суток, кг 1,3 Филейская ==> 
	Строка - 63; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Вареные колбасы/P003235/","Вареные колбасы «Филейская» Весовые Вектор ТМ «Вязанка»"), в количестве 200
Перенос данных из Строка - 12; наименование - Колбаса Вязанка Докторская ГОСТ 1,3кг (Стародвор) 50 суток, кг ==> 
	Строка - 48; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/ГОСТ/Вареные колбасы/P003011/","Вареные колбасы Докторская ГОСТ Вязанка Весовые Вектор Вязанка"), в количестве 500
Перенос данных из Строка - 13; наименование - Колбаса Вязанка Докторская ГОСТ 400гр (Стародвор) 50 суток, шт ==> 
	Строка - 51; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/ГОСТ/Вареные колбасы/P003008/","Вареные колбасы Докторская ГОСТ Вязанка Фикс.вес 0,4 Вектор Вязанка"), в количестве 120
Перенос данных из Строка - 15; наименование - Колбаса Филейная Особая 2 сорт 2,5кг (Славница 60 суток), кг ==> 
	Строка - 426; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004252/","Вареные колбасы «Филейная» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 600
Перенос данных из Строка - 16; наименование - Колбаса Молочная  Вязанка 1 сорт 1,3кг (Стародвор) 45 суток, кг (Молокуша) ==> 
	Строка - 105; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Вареные колбасы/P003239/","Вареные колбасы Молокуша Вязанка Вес п/а Вязанка"), в количестве 100
Перенос данных из Строка - 19; наименование - Колбаса Ообая со шпиком 2сорт 2,5кг (Стародворье) 60 суток, кг ==> 
	Строка - 424; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004257/","Вареные колбасы «Со шпиком» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 450
Перенос данных из Строка - 20; наименование - Колбаса Вареная Вязанка Сливушки 1,3кг (Стародвор) 50 суток, кг ==> 
	Строка - 122; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Вареные колбасы/P003902/","Вареные колбасы «Сливушка» Вес П/а ТМ «Вязанка»"), в количестве 50
Перенос данных из Строка - 22; наименование - Сервелат Филедворский срез в/у 350гр (Стародворье) 40 суток, шт ==> 
	Строка - 346; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Филедворская EDLP/EDPP/Копченые колбасы/P004229/","В/к колбасы Сервелат Филедворский срез Бордо Фикс.вес 0,35 фиброуз в/у стародворье"), в количестве 21
Перенос данных из Строка - 23; наименование - Сосиски  Вязанка Сливочные в оболочке МГС вес (Стародвор) 30 суток, кг ==> 
	Строка - 136; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Сосиски/P003905/","Сосиски «Вязанка Сливочные» Весовые П/а мгс ТМ «Вязанка»"), в количестве 300
Перенос данных из Строка - 24; наименование - Сосиски Баварские с сыром мгс ф/в 350гр (Стародворье) 35 суток, шт ==> 
	Строка - 415; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бавария/Сосиски/P003364/","Сосиски «Баварские с сыром» Фикс.вес 0,35 п/а ТМ «Стародворье»"), в количестве 21
Перенос данных из Строка - 25; наименование - Сосиски Молочные Вязанка молокуши 1,3кг (Стародвор) 40 суток, кг ==> 
	Строка - 112; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Сосиски/P003691/","Сосиски «Молокуши (Вязанка Молочные)» Весовые П/а мгс УВВ ТМ «Вязанка»"), в количестве 200
Перенос данных из Строка - 26; наименование - Сосиски Молочные Вязанка молокуши 450гр МГС ц/о (Стародвор) 40 суток, шт ==> 
	Строка - 113; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Сосиски/P003327/","Сосиски «Вязанка Молочные» Фикс.вес 0,45 П/а мгс ТМ «Вязанка»"), в количестве 9
Перенос данных из Строка - 27; наименование - Сосиски Молочные для Завтрака без свинины 400гр (Особый рецепт) 40 суток, шт ==> 
	Строка - 468; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Сосиски/P002694/","Сосиски Молочные для завтрака Особая Без свинины Фикс.вес 0,4 П/а мгс Особый рецепт"), в количестве 100
Перенос данных из Строка - 28; наименование - Сосиски Молочные для Завтрака без свинины п/а 1,3кг (Славница) 40 суток, кг ==> 
	Строка - 465; наименование - Сосиски «Молочные для завтрака» Весовой п/а ТМ «Особый рецепт», в количестве 1000
Перенос данных из Строка - 29; наименование - Сосиски Сливочные Вязанка Сливушки 450гр МГС  (Стародвор) 40 суток, шт ==> 
	Строка - 140; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Сосиски/P003160/","Сосиски Сливочные Сливушки Фикс.вес 0,45 П/а мгс Вязанка"), в количестве 9
