Перенос данных из Строка - 2; наименование - Готовые бельмеши сочные с мясом ТМ Горячая штучка 0,3кг зам  ПОКОМ ==> 
	Строка - 89; наименование - Снеки «Бельмеши сочные с мясом» Фикс.вес 0,3 Пакет ТМ «Горячая штучка», в количестве 14
Перенос данных из Строка - 4; наименование - Готовые чебупели острые с мясом Горячая штучка 0,3 кг зам  ПОКОМ ==> 
	Строка - 103; наименование - Снеки «Чебупели острые» Фикс.вес 0,3 Пакет ТМ «Горячая штучка», в количестве 14
Перенос данных из Строка - 5; наименование - Готовые чебупели с ветчиной и сыром Горячая штучка 0,3кг зам  ПОКОМ ==> 
	Строка - 104; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупели/Снеки/P004584/","Снеки «Чебупели с ветчиной и сыром» Фикс.вес 0,3 Пакет ТМ «Горячая штучка»"), в количестве 42
Перенос данных из Строка - 6; наименование - Готовые чебупели с мясом ТМ Горячая штучка Без свинины 0,3 кг  ПОКОМ ==> 
	Строка - 105; наименование - Снеки «Чебупели с мясом без свинины» Фикс.вес 0,3 Пакет ТМ «Горячая штучка», в количестве 14
Перенос данных из Строка - 7; наименование - Готовые чебупели сочные с мясом ТМ Горячая штучка  0,3кг зам  ПОКОМ ==> 
	Строка - 107; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупели/Снеки/P004605/","Снеки «Чебупели сочные с мясом» Фикс.вес 0,3 Пакет ТМ «Горячая штучка»"), в количестве 14
Перенос данных из Строка - 9; наименование - Готовые чебуреки со свининой и говядиной ТМ Горячая штучка ТС Базовый ассортимент 0,36 кг  ПОКОМ ==> 
	Строка - 115; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебуреки ГШ/Чебуреки/P004648/","Чебуреки «Готовые чебуреки со свининой и говядиной» Фикс.вес 0,36 ТМ «Горячая штучка»"), в количестве 14
Перенос данных из Строка - 13; наименование - Круггетсы с сырным соусом ТМ Горячая штучка 0,25 кг зам  ПОКОМ ==> 
	Строка - 148; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Круггетсы/Снеки/P004095/","«Круггетсы с сырным соусом» Фикс.вес 0,25 ф/п ТМ «Горячая штучка»"), в количестве 28
Перенос данных из Строка - 14; наименование - Круггетсы сочные ТМ Горячая штучка ТС Круггетсы 0,25 кг зам  ПОКОМ ==> 
	Строка - 149; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Круггетсы/Снеки/P004097/","Снеки «Круггетсы Сочные» Фикс.вес 0,25 ф/п ТМ «Горячая штучка»"), в количестве 14
Перенос данных из Строка - 18; наименование - Мини-шарики с курочкой и сыром ТМ Зареченские ВЕС ПОКОМ ==> 
	Строка - 313; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Зареченские продукты/Зареченские продукты/Снеки/P004394/","Снеки «Мини-шарики с курочкой и сыром» Весовой ТМ «Зареченские» 3 кг"), в количестве 14
Перенос данных из Строка - 20; наименование - Наггетсы Нагетосы Сочная курочка в хруст панир со сметаной и зеленью ТМ Горячая штучка 0,25 ПОКОМ ==> 
	Строка - 34; наименование - Наггетсы «Нагетосы Сочная курочка со сметаной и зеленью» Фикс.вес 0,25 ТМ «Горячая штучка», в количестве 14
Перенос данных из Строка - 21; наименование - Наггетсы Нагетосы Сочная курочка со сладкой паприкой ТМ Горячая штучка ф/в 0,25 кг  ПОКОМ ==> 
	Строка - 32; наименование - Наггетсы «Нагетосы Сочная курочка со сладкой паприкой» Фикс.вес 0,25 ТМ «Горячая штучка», в количестве 28
Перенос данных из Строка - 22; наименование - Наггетсы Хрустящие ТМ Зареченские ТС Зареченские продукты. Поком ==> 
	Строка - 297; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Зареченские продукты/Зареченские продукты/Наггетсы/P003486/","Наггетсы «Хрустящие» Весовые ТМ «Зареченские» 6 кг"), в количестве 12
Перенос данных из Строка - 23; наименование - Наггетсы из печи 0,25кг ТМ Вязанка замор.  ПОКОМ ==> 
	Строка - 197; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Вязанка/Сливушка/Наггетсы/P004497/","Наггетсы «из печи» Фикс.вес 0,25 ТМ «Вязанка»"), в количестве 42
Перенос данных из Строка - 25; наименование - Наггетсы с индейкой 0,25кг ТМ Вязанка ТС Няняггетсы Сливушки НД2 замор.  ПОКОМ ==> 
	Строка - 196; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Вязанка/Сливушка/Наггетсы/P004496/","Наггетсы «с индейкой» Фикс.вес 0,25 ТМ «Вязанка»"), в количестве 14
Перенос данных из Строка - 26; наименование - Наггетсы с куриным филе и сыром ТМ Вязанка ТС Из печи Сливушки 0,25 кг.  Поком ==> 
	Строка - 198; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Вязанка/Сливушка/Наггетсы/P004535/","Наггетсы «с куриным филе и сыром» Фикс.вес 0,25 ТМ «Вязанка»"), в количестве 28
Перенос данных из Строка - 28; наименование - Пекерсы с индейкой в сливочном соусе ТМ Горячая штучка 0,25 кг зам  ПОКОМ ==> 
	Строка - 155; наименование - Снеки «Пекерсы с индейкой в сливочном соусе» Фикс.вес 0,25 Пакет ТМ «Горячая штучка», в количестве 14
Перенос данных из Строка - 31; наименование - Пельмени Grandmeni со сливочным маслом  ТМ Горячая штучка флоу-пак сфера 0,7 кг.  Поком ==> 
	Строка - 41; наименование - Пельмени «Grandmeni со сливочным маслом» Фикс.вес 0,7 сфера ТМ «Горячая штучка», в количестве 24
Перенос данных из Строка - 32; наименование - Пельмени Бигбули #МЕГАВКУСИЩЕ с сочной грудинкой  ТМ Горячая штучка  флоу-пак сфера 0,7 кг.  Поком ==> 
	Строка - 48; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бигбули ГШ/Пельмени/P004440/","Пельмени «Бигбули #МЕГАВКУСИЩЕ с сочной грудинкой» 0,7 сфера ТМ «Горячая штучка»"), в количестве 24
Перенос данных из Строка - 34; наименование - Пельмени Бигбули с мясом ТМ Горячая штучка БУЛЬМЕНИ ТС Бигбули ГШ  флоу-пак сфера 0,7.   Поком ==> 
	Строка - 53; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бигбули ГШ/Пельмени/P004442/","Пельмени «Бигбули с мясом» 0,7 Сфера ТМ «Горячая штучка»"), в количестве 12
Перенос данных из Строка - 35; наименование - Пельмени Бигбули со сливочным маслом  ТС Бигбули ГШ#МЕГАМАСЛИЩЕ флоу-пак сфера 0,7.  Поком ==> 
	Строка - 50; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бигбули ГШ/Пельмени/P004203/","Пельмени «Бигбули #МЕГАМАСЛИЩЕ со сливочным маслом» 0,7 сфера ТМ «Горячая штучка»"), в количестве 12
Перенос данных из Строка - 37; наименование - Пельмени Бульмени с говядиной и свининой Наваристые Горячая штучка ВЕС  ПОКОМ ==> 
	Строка - 83; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени вес ГШ/Пельмени/P003697/","Пельмени «Бульмени с говядиной и свининой Наваристые» Весовые Сфера ТМ «Горячая штучка» 5 кг"), в количестве 84
Перенос данных из Строка - 38; наименование - Пельмени Бульмени с говядиной и свининой ТМ Горячая штучка  флоу-пак сфера 0,4 кг  Поком ==> 
	Строка - 123; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P004474/","Пельмени «Бульмени с говядиной и свининой» 0,4 Сфера ТМ «Горячая штучка»"), в количестве 12
Перенос данных из Строка - 39; наименование - Пельмени Бульмени с говядиной и свининой ТМ Горячая штучка БУЛЬМЕНИ  флоу-пак сфера 0,7 кг.  Поком ==> 
	Строка - 124; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P004345/","Пельмени «Бульмени с говядиной и свининой» 0,7 Сфера ТМ «Горячая штучка»"), в количестве 12
Перенос данных из Строка - 40; наименование - Пельмени Бульмени со сливочным маслом ТМ Горячая штучка  флоу-пак сфера 0,4 кг .  Поком ==> 
	Строка - 126; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P004444/","Пельмени «Бульмени со сливочным маслом» Фикс.вес 0,4 ТМ «Горячая штучка»"), в количестве 12
Перенос данных из Строка - 41; наименование - Пельмени Бульмени со сливочным маслом ТМ Горячая штучка флоу-пак сфера 0,7 кг .  Поком ==> 
	Строка - 127; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P004346/","Пельмени «Бульмени со сливочным маслом» 0,7 Сфера ТМ «Горячая штучка»"), в количестве 48
