Обнаружены следующие ошибки:
Объект - Строка - 1; наименование - 004   Колбаса Вязанка со шпиком, вектор ВЕС, ПОКОМ в количестве 10 НЕ НАЙДЕН.
Объект - Строка - 14; наименование - 064  Колбаса Молочная Дугушка, вектор 0,4 кг, ТМ Стародворье  ПОКОМ в количестве 8 НЕ НАЙДЕН.
Объект - Строка - 56; наименование - 385  Колбаски Филейбургские с филе сочного окорока, 0,28кг ТМ Баварушка  ПОКОМ в количестве 6 НЕ НАЙДЕН.
Объект - Строка - 65; наименование - 417  Колбаса Филейбургская с ароматными пряностями 0,06 кг нарезка ТМ Баварушка  ПОКОМ в количестве 1 НЕ НАЙДЕН.
нет в бланке

##################################################

Перенос данных из Строка - 2; наименование - 005  Колбаса Докторская ГОСТ, Вязанка вектор,ВЕС. ПОКОМ ==> 
	Строка - 49; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/ГОСТ/Вареные колбасы/P003011/","Вареные колбасы Докторская ГОСТ Вязанка Весовые Вектор Вязанка"), в количестве 25
Перенос данных из Строка - 6; наименование - 029  Сосиски Венские, Вязанка NDX МГС, 0.5кг, ПОКОМ ==> 
	Строка - 182; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Сосиски/P003992/","Сосиски «Венские» Фикс.вес 0,5 п/а мгс ТМ «Вязанка»"), в количестве 3
Перенос данных из Строка - 8; наименование - 032  Сосиски Вязанка Сливочные, Вязанка амицел МГС, 0.45кг, ПОКОМ ==> 
	Строка - 142; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Сосиски/P003160/","Сосиски Сливочные Сливушки Фикс.вес 0,45 П/а мгс Вязанка"), в количестве 6
Перенос данных из Строка - 10; наименование - 043  Ветчина Нежная ТМ Особый рецепт, п/а, 0,4кг    ПОКОМ ==> 
	Строка - 432; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Ветчины/P002556/","Ветчины Нежная Особая Особая Фикс.вес 0,4 П/а Особый рецепт"), в количестве 5
Перенос данных из Строка - 11; наименование - 047  Кол Баварская, белков.обол. в термоусад. пакете 0.17 кг, ТМ Стародворье  ПОКОМ ==> 
	Строка - 393; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сырокопченые колбасы/P002290/","С/к колбасы Баварская Бавария Фикс.вес 0,17 б/о терм/п Стародворье"), в количестве 9
