Обнаружены следующие ошибки:
Объект - Строка - 6; наименование - Колбаса Вязанка со шпиком, вектор ВЕС, ПОКОМ, кг в количестве 20 НЕ НАЙДЕН.
нет в бланке
только 0,5

##################################################

Перенос данных из Строка - 1; наименование - Колбаса Филейная ТМ Особый рецепт ВЕС большой батон  ПОКОМ ==> 
	Строка - 419; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004252/","Вареные колбасы «Филейная» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 930
Перенос данных из Строка - 2; наименование - Колбаса Молочная ТМ Особый рецепт ВЕС большой батон  ПОКОМ ==> 
	Строка - 414; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004256/","Вареные колбасы «Молочная» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 480
Перенос данных из Строка - 3; наименование - Колбаса Со шпиком ВЕС большой батон ТМ Особый рецепт  ПОКОМ ==> 
	Строка - 416; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004257/","Вареные колбасы «Со шпиком» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 375
Перенос данных из Строка - 4; наименование - Колбаса Дугушка Стародворская ВЕС ТС Дугушка ПОКОМ ==> 
	Строка - 558; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P002989/","Вареные колбасы «Дугушка Стародворская» Вес п/а ТМ «Дугушка»"), в количестве 245
Перенос данных из Строка - 5; наименование - Сардельки Сочинки ТМ Стародворье в оболочке черева ВЕС ПОКОМ ==> 
	Строка - 243; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сардельки/P003608/","Сардельки «Сочинки» Весовой н/о ТМ «Стародворье»"), в количестве 8
Перенос данных из Строка - 7; наименование - Колбаса Сочинка по-европейски с сочной грудинкой ТМ Стародворье, ВЕС ПОКОМ ==> 
	Строка - 218; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003387/","В/к колбасы «Сочинка по-европейски с сочной грудинкой» Весовой фиброуз ТМ «Стародворье»"), в количестве 44
Перенос данных из Строка - 8; наименование - Колбаса Сочинка по-фински с сочным окроком ТМ Стародворье ВЕС ПОКОМ ==> 
	Строка - 219; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003401/","В/к колбасы «Сочинка по-фински с сочным окороком» Весовой фиброуз ТМ «Стародворье»"), в количестве 24
Перенос данных из Строка - 9; наименование - Колбаса Сочинка зернистая с сочной грудинкой ТМ Стародворье.ВЕС ПОКОМ ==> 
	Строка - 220; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003383/","П/к колбасы «Сочинка зернистая с сочной грудинкой» Весовой фиброуз ТМ «Стародворье»"), в количестве 35
Перенос данных из Строка - 10; наименование - Колбаса Сочинка рубленая с сочным окороком ТМ Стародворье ВЕС ПОКОМ ==> 
	Строка - 221; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003384/","П/к колбасы «Сочинка рубленая с сочным окороком» Весовой фиброуз ТМ «Стародворье»"), в количестве 40
Перенос данных из Строка - 11; наименование - Сардельки Сочные ТМ Особый рецепт,   ПОКОМ, кг ==> 
	Строка - 441; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Сардельки/P002490/","Сардельки Сочные Особая Весовые NDX мгс Особый рецепт"), в количестве 16
Перенос данных из Строка - 12; наименование - Ветчина Нежная ТМ Особый рецепт, (2,5кг), ПОКОМ, кг ==> 
	Строка - 428; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Ветчины/P002555/","Ветчины Нежная Особая Особая Весовые П/а Особый рецепт большой батон"), в количестве 2705
Перенос данных из Строка - 13; наименование - Колбаса вареная Молокуша 0,45кг ТМ Вязанка  ПОКОМ ==> 
	Строка - 109; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Вареные колбасы/P003228/","Вареные колбасы Молокуша Вязанка Фикс.вес 0,45 п/а Вязанка"), в количестве 13.5
Перенос данных из Строка - 14; наименование - Колбаса вареная Филейская ТМ Вязанка ТС Классическая, 0,45 кг. ПОКОМ ==> 
	Строка - 71; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Вареные колбасы/P003227/","Вареные колбасы «Филейская» Фикс.вес 0,45 Вектор ТМ «Вязанка»"), в количестве 4.05
Перенос данных из Строка - 15; наименование - Колбаса Вязанка со шпиком, вектор 0,5кг, ПОКОМ ==> 
	Строка - 66; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Вареные колбасы/P002479/","Вареные колбасы Вязанка со шпиком Вязанка Фикс.вес 0,5 Вектор Вязанка"), в количестве 2.5
Перенос данных из Строка - 16; наименование - Колбаса Докторская ГОСТ Дугушка, ВЕС, ТМ Стародворье ПОКОМ ==> 
	Строка - 553; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P004028/","Вареные колбасы Докторская ГОСТ Дугушка Весовые Вектор Дугушка"), в количестве 45
Перенос данных из Строка - 17; наименование - Колбаса Сервелат Левантский ТМ Особый Рецепт, ВЕС. ПОКОМ ==> 
	Строка - 459; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Копченые колбасы/P004227/","В/к колбасы Сервелат Левантский Особая Без свинины Весовые в/у Особый рецепт"), в количестве 8
Перенос данных из Строка - 18; наименование - Колбаса Сервелат Мясорубский с мелкорубленным окороком в/у  ТМ Стародворье ВЕС   ПОКОМ ==> 
	Строка - 198; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003259/","В/к колбасы Сервелат Мясорубский с мелкорубленным окороком Бордо Весовой фиброуз Стародворье"), в количестве 20
Перенос данных из Строка - 19; наименование - Колбаса Сервелат Рижский ТМ Зареченские, ВЕС  ПОКОМ ==> 
	Строка - 616; наименование - В/к колбасы «Сервелат Рижский» НТУ Весовые Фиброуз в/у ТМ «Зареченские», в количестве 8
Перенос данных из Строка - 20; наименование - Колбаса Сервелат Столичный, Вязанка фиброуз в/у, ПОКОМ ==> 
	Строка - 178; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Копченые колбасы/P002179/","В/к колбасы Столичный Вязанка Весовые Фиброуз в/у Вязанка"), в количестве 10
Перенос данных из Строка - 21; наименование - Сардельки Левантские ТМ Особый Рецепт, ВЕС. ПОКОМ ==> 
	Строка - 475; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Сардельки/P003975/","Сардельки «Левантские» Весовые NDX мгс ТМ «Особый рецепт»"), в количестве 8
Перенос данных из Строка - 22; наименование - Сардельки стародворские с говядиной в обол. NDX, ВЕС. ПОКОМ ==> 
	Строка - 383; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сардельки/P002536/","Сардельки «Стародворские с говядиной» Весовые NDX ТМ «Стародворье»"), в количестве 24
Перенос данных из Строка - 23; наименование - Сосиски Вязанка Сливочные, Вязанка амицел МГС, 0.45кг, ПОКОМ, шт ==> 
	Строка - 144; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Сосиски/P003160/","Сосиски Сливочные Сливушки Фикс.вес 0,45 П/а мгс Вязанка"), в количестве 2.7
Перенос данных из Строка - 24; наименование - Сосиски Сочинки Сливочные ТМ Стародворье ВЕС ПОКОМ ==> 
	Строка - 231; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003266/","Сосиски «Сочинки Сливочные» Весовые ТМ «Стародворье»"), в количестве 16
Перенос данных из Строка - 25; наименование - Сосиски Сочинки Сливочные ТМ Стародворье  0,4 кг ==> 
	Строка - 239; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003265/","Сосиски «Сочинки Сливочные» Фикс.вес 0,4 п/а мгс ТМ «Стародворье»"), в количестве 2.4000000000000004
Перенос данных из Строка - 26; наименование - Сосиски Сочинки Молочные ТМ Стародворье, ВЕС ПОКОМ ==> 
	Строка - 229; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003263/","Сосиски «Сочинки Молочные» Весовой п/а мгс ТМ «Стародворье»"), в количестве 16
Перенос данных из Строка - 27; наименование - Сосиски Сочинки по-баварски с сыром,  0.4кг, ТМ Стародворье  ПОКОМ ==> 
	Строка - 310; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка по-баварски/Сосиски/P003475/","Сосиски «Сочинки по-баварски с сыром» Фикс.вес 0,4 П/а мгс ТМ «Стародворье»"), в количестве 7.2
