Обнаружены следующие ошибки:
Объект - Строка - 45; наименование - Чебупай спелая вишня ТМ Горячая штучка 0,2 кг зам.  ПОКОМ в количестве 20 НЕ НАЙДЕН.
нет в бланке

##################################################

Перенос данных из Строка - 3; наименование - Готовые чебупели острые с мясом Горячая штучка 0,3 кг зам  ПОКОМ ==> 
	Строка - 81; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупели/Снеки/P004114/","Чебупели острые Базовый ассортимент Фикс.вес 0,3 Лоток Горячая штучка"), в количестве 28
Перенос данных из Строка - 5; наименование - Готовые чебупели с мясом ТМ Горячая штучка Без свинины 0,3 кг ПОКОМ ==> 
	Строка - 83; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупели/Снеки/P004130/","Чебупели с мясом без свинины Базовый ассортимент Фикс.вес 0,3 Лоток Горячая штучка"), в количестве 14
Перенос данных из Строка - 7; наименование - Готовые чебуреки с мясом ТМ Горячая штучка 0,09 кг флоу-пак ПОКОМ ==> 
	Строка - 90; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебуреки ГШ/Чебуреки/P004138/","Чебуреки с мясом Базовый ассортимент Штучка 0,09 Пленка Горячая штучка"), в количестве 42
Перенос данных из Строка - 10; наименование - Круггетсы с сырным соусом ТМ Горячая штучка 0,25 кг зам  ПОКОМ ==> 
	Строка - 124; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Круггетсы/Снеки/P004095/","«Круггетсы с сырным соусом» Фикс.вес 0,25 ф/п ТМ «Горячая штучка»"), в количестве 14
Перенос данных из Строка - 13; наименование - Наггетсы Нагетосы Сочная курочка ТМ Горячая штучка 0,25 кг зам  ПОКОМ ==> 
	Строка - 30; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Наггетсы ГШ/Наггетсы/P004103/","Нагетосы Сочная курочка Наггетсы ГШ Фикс.вес 0,25 Лоток Горячая штучка"), в количестве 56
Перенос данных из Строка - 14; наименование - Наггетсы Нагетосы Сочная курочка в хрустящей панировке ТМ Горячая штучка 0,25 кг зам  ПОКОМ ==> 
	Строка - 29; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Наггетсы ГШ/Наггетсы/P004104/","Нагетосы Сочная курочка в хрустящей панировке Наггетсы ГШ Фикс.вес 0,25 Лоток Горячая штучка"), в количестве 14
Перенос данных из Строка - 16; наименование - Наггетсы с индейкой 0,25кг ТМ Вязанка ТС Няняггетсы Сливушки НД2 замор.  ПОКОМ ==> 
	Строка - 166; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Вязанка/Сливушка/Наггетсы/P004152/","Наггетсы С индейкой Наггетсы Фикс.вес 0,25 Лоток Вязанка"), в количестве 14
Перенос данных из Строка - 24; наименование - Пельмени Бульмени с говядиной и свининой 5кг Наваристые Горячая штучка ВЕС  ПОКОМ ==> 
	Строка - 64; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени вес ГШ/Пельмени/P003697/","Пельмени «Бульмени с говядиной и свининой Наваристые» Весовые Сфера ТМ «Горячая штучка» 5 кг"), в количестве 24
Перенос данных из Строка - 25; наименование - Пельмени Бульмени с говядиной и свининой ТМ Горячая штучка. флоу-пак сфера 0,4 кг ПОКОМ ==> 
	Строка - 97; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P004474/","Пельмени «Бульмени с говядиной и свининой» 0,4 Сфера ТМ «Горячая штучка»"), в количестве 24
Перенос данных из Строка - 26; наименование - Пельмени Бульмени с говядиной и свининой ТМ Горячая штучка. флоу-пак сфера 0,7 кг ПОКОМ ==> 
	Строка - 99; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P004345/","Пельмени «Бульмени с говядиной и свининой» 0,7 Сфера ТМ «Горячая штучка»"), в количестве 36
Перенос данных из Строка - 29; наименование - Пельмени Бульмени со сливочным маслом ТМ Горячая штучка. флоу-пак сфера 0,4 кг. ПОКОМ ==> 
	Строка - 101; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P004444/","Пельмени «Бульмени со сливочным маслом» 0,4 Сфера ТМ «Горячая штучка»"), в количестве 24
Перенос данных из Строка - 30; наименование - Пельмени Бульмени со сливочным маслом ТМ Горячая штучка.флоу-пак сфера 0,7 кг. ПОКОМ ==> 
	Строка - 103; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P004346/","Пельмени «Бульмени со сливочным маслом» 0,7 Сфера ТМ «Горячая штучка»"), в количестве 60
Перенос данных из Строка - 33; наименование - Пельмени Мясорубские ТМ Стародворье фоупак равиоли 0,7 кг  ПОКОМ ==> 
	Строка - 186; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Стародворье/Мясорубская/Пельмени/P003355/","Пельмени Мясорубские Стародворье ЗПФ 0,7 Равиоли Стародворье"), в количестве 12
Перенос данных из Строка - 40; наименование - Хотстеры ТМ Горячая штучка ТС Хотстеры 0,25 кг зам  ПОКОМ ==> 
	Строка - 118; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Хотстеры/Снеки/P004110/","Хотстеры Хотстеры Фикс.вес 0,25 Лоток Горячая штучка"), в количестве 14
Перенос данных из Строка - 43; наименование - Хрустящие крылышки острые к пиву ТМ Горячая штучка 0,3кг зам  ПОКОМ ==> 
	Строка - 74; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Крылышки ГШ/Крылья/P004099/","Крылья Крылышки острые к пиву Базовый ассортимент Фикс.вес 0,3 Лоток Горячая штучка"), в количестве 28
Перенос данных из Строка - 46; наименование - Чебупели Курочка гриль ТМ Горячая штучка, 0,3 кг зам  ПОКОМ ==> 
	Строка - 80; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупели/Снеки/P004113/","Чебупели Курочка гриль Базовый ассортимент Фикс.вес 0,3 Пакет Горячая штучка"), в количестве 364
Перенос данных из Строка - 47; наименование - Чебупицца Пепперони ТМ Горячая штучка ТС Чебупицца 0.25кг зам  ПОКОМ ==> 
	Строка - 111; наименование - Снеки «Чебупицца Пепперони» Фикс.вес 0,25 Пакет ТМ «Горячая штучка», в количестве 252
Перенос данных из Строка - 48; наименование - Чебупицца курочка по-итальянски Горячая штучка 0,25 кг зам  ПОКОМ ==> 
	Строка - 110; наименование - Снеки «Чебупицца курочка По-итальянски» Фикс.вес 0,25 Пакет ТМ «Горячая штучка», в количестве 168
Перенос данных из Строка - 51; наименование - Чебуречище ТМ Горячая штучка .0,14 кг зам. ПОКОМ ==> 
	Строка - 92; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебуреки ГШ/Чебуреки/P004122/","Чебуречище Базовый ассортимент Штучка 0,14 Пленка Горячая штучка"), в количестве 108
Перенос данных из Строка - 52; наименование - Пельмени Пуговки 5 кг ==> 
	Строка - 154; наименование - Пельмени «Пуговки с говядиной и свининой» Весовые Сфера ТМ «No Name» 5 кг, в количестве 12

Количество коробок с  продукцией из первого файла составляет: 1328 шт.
Количество коробок продукции из второго файла составляет: 1308 шт.
